Species,Specimen_num,bay,site #,date,Month,Year,J_date,temp,sal,capture method,age,TL,SL,wwt,sex,liver_wwt,mksht_body_evics_wwt,per_stom_wt,Kwet,Kwet_evic,HIS_wet,wholeFA,per_liver_FA,per_musc_FA
Pacific cod,EFH18/19-118,Cook Bay,EG South,8/21/2018,Aug,2018,233,11.7,30.4,beach seine,0,75,70,3.7773,F,0.0379,2.9756,3.88,0.90,0.85,0.010548876,11.383,6.089,93.911
Pacific cod,EFH18/19-119,Cook Bay,EG South,8/21/2018,Aug,2018,233,11.7,30.4,beach seine,0,71,65,3.4551,M,0.0429,2.6925,6.02,0.97,0.90,0.01338826,14.028,4.816,95.184
Pacific cod,EFH18/19-120,Cook Bay,EG South,8/21/2018,Aug,2018,233,11.7,30.4,beach seine,0,87,83,7.0424,F,0.1009,5.8800,5.44,1.07,1.00,0.015384615,31.570,6.450,93.550
Pacific cod,EFH18/19-121,Cook Bay,EG South,8/21/2018,Aug,2018,233,11.7,30.4,beach seine,0,71,65,2.5478,F,0.0217,2.1724,4.09,0.71,0.68,0.008959538,7.320,4.040,95.960
Pacific cod,EFH18/19-122,Cook Bay,EG South,8/21/2018,Aug,2018,233,11.7,30.4,beach seine,0,66,62,2.4571,I,0.0118,2.0943,3.63,0.85,0.82,0.005008064,10.651,2.240,97.760
Pacific cod,EFH18/19-123,Cook Bay,EG South,8/21/2018,Aug,2018,233,11.7,30.4,beach seine,0,79,74,4.6964,F,0.0483,4.0186,4.00,0.95,0.90,0.010829354,18.978,4.447,95.553
Pacific cod,EFH18/19-124,Cook Bay,EG South,8/21/2018,Aug,2018,233,11.7,30.4,beach seine,0,100,94,9.4368,F,0.1445,7.9735,4.90,0.94,0.88,0.016364295,42.379,10.700,89.300
Pacific cod,EFH18/19-125,Cook Bay,EG South,8/21/2018,Aug,2018,233,11.7,30.4,beach seine,0,98,91,9.4029,F,0.0898,7.5418,7.72,1.00,0.91,0.010457669,32.157,8.170,91.830
Pacific cod,EFH18/19-126,Cook Bay,EG North,8/21/2018,Aug,2018,233,11.5,30.8,beach seine,0,80,75,4.5437,F,0.0280,3.7827,7.50,0.89,0.82,0.006706587,17.651,3.982,96.018
Pacific cod,EFH18/19-127,Cook Bay,EG North,8/21/2018,Aug,2018,233,11.5,30.8,beach seine,0,80,75,5.6652,F,0.0602,4.2563,15.19,1.11,0.93,0.012688376,16.633,8.923,91.077
Pacific cod,EFH18/19-128,Cook Bay,EG North,8/21/2018,Aug,2018,233,11.5,30.8,beach seine,0,78,73,4.5594,M,0.0452,3.5612,9.57,0.96,0.86,0.01108468,15.713,6.471,93.529
Pacific cod,EFH18/19-129,Cook Bay,EG North,8/21/2018,Aug,2018,233,11.5,30.8,beach seine,0,81,76,5.0264,M,0.0615,4.2487,5.26,0.95,0.88,0.013083436,15.407,6.796,93.204
Pacific cod,EFH18/19-130,Cook Bay,EG North,8/21/2018,Aug,2018,233,11.5,30.8,beach seine,0,64,60,2.2809,I,0.0167,1.8858,3.75,0.87,0.83,0.007665473,5.637,4.314,95.686
Pacific cod,EFH18/19-131,Cook Bay,EG North,8/21/2018,Aug,2018,233,11.5,30.8,beach seine,0,86,80,5.6983,M,0.0477,4.8253,5.84,0.90,0.84,0.008970212,15.854,5.387,94.613
Pacific cod,EFH18/19-132,Cook Bay,EG North,8/21/2018,Aug,2018,233,11.5,30.8,beach seine,0,84,78,5.2251,F,0.0534,4.3179,8.70,0.88,0.80,0.011320035,20.217,5.200,94.800
Pacific cod,EFH18/19-133,Cook Bay,EG North,8/21/2018,Aug,2018,233,11.5,30.8,beach seine,0,71,77,4.1499,F,0.0240,3.5189,4.07,1.16,1.11,0.006064894,13.292,1.905,98.095
Pacific cod,EFH18/19-134,Cook Bay,EG North,8/21/2018,Aug,2018,233,11.5,30.8,beach seine,0,65,60,2.2988,I,0.0082,1.9349,4.02,0.84,0.80,0.003730155,8.428,1.995,98.005
Pacific cod,EFH18/19-161,Cook Bay,EG South,9/25/2018,Sept,2018,268,10.0,24.0,beach seine,0,98,91,6.6597,M,0.0105,5.8810,2.66,0.71,0.69,0.001622373,13.771,0.985,99.015
Pacific cod,EFH18/19-162,Cook Bay,EG South,9/25/2018,Sept,2018,268,10.0,24.0,beach seine,0,91,85,6.3319,M,0.0241,5.5052,4.91,0.84,0.80,0.004018877,15.653,3.429,96.571
Pacific cod,EFH18/19-163,Cook Bay,EG South,9/25/2018,Sept,2018,268,10.0,24.0,beach seine,0,83,76,4.3754,M,0.0221,3.8192,4.73,0.77,0.73,0.005329796,14.504,3.112,96.888
Pacific cod,EFH18/19-164,Cook Bay,EG South,9/25/2018,Sept,2018,268,10.0,24.0,beach seine,0,84,77,4.9677,M,0.0091,4.0491,9.82,0.84,0.75,0.002035339,12.661,2.026,97.974
Pacific cod,EFH18/19-165,Cook Bay,EG South,9/25/2018,Sept,2018,268,10.0,24.0,beach seine,0,99,92,7.5864,M,0.0419,6.7298,4.41,0.78,0.74,0.005811696,17.930,3.297,96.703
Pacific cod,EFH18/19-166,Cook Bay,EG South,9/25/2018,Sept,2018,268,10.0,24.0,beach seine,0,78,72,3.2672,F,0.0345,2.8848,4.53,0.69,0.65,0.011184594,19.273,21.443,78.557
Pacific cod,EFH18/19-167,Cook Bay,EG South,9/25/2018,Sept,2018,268,10.0,24.0,beach seine,0,86,80,5.3554,M,0.0263,4.3835,10.27,0.84,0.75,0.005503128,15.648,5.023,94.977
Pacific cod,EFH18/19-168,Cook Bay,EG South,9/25/2018,Sept,2018,268,10.0,24.0,beach seine,0,76,70,2.7813,M,0.0204,2.4237,3.82,0.63,0.60,0.007684774,12.856,3.760,96.240
Pacific cod,EFH18/19-169,Cook Bay,EG West,9/25/2018,Sept,2018,268,11.0,32.0,beach seine,0,120,111,16.7408,F,0.1177,13.8150,9.57,0.97,0.87,0.007836062,71.429,7.453,92.547
Pacific cod,EFH18/19-170,Cook Bay,EG West,9/25/2018,Sept,2018,268,11.0,32.0,beach seine,0,84,77,4.3631,M,0.0069,3.8488,3.79,0.74,0.71,0.001646464,15.776,0.580,99.420
Pacific cod,EFH18/19-171,Cook Bay,EG West,9/25/2018,Sept,2018,268,11.0,32.0,beach seine,0,96,89,7.4213,F,0.0087,6.2201,7.01,0.84,0.78,0.001262223,21.520,0.496,99.504
Pacific cod,EFH18/19-172,Cook Bay,EG West,9/25/2018,Sept,2018,268,11.0,32.0,beach seine,0,92,85,5.9044,M,0.0107,5.0778,4.83,0.76,0.72,0.001907716,19.695,0.950,99.050
Pacific cod,EFH18/19-173,Cook Bay,EG West,9/25/2018,Sept,2018,268,11.0,32.0,beach seine,0,68,63,2.3472,I,0.0093,1.9242,4.24,0.75,0.71,0.004154939,9.043,3.531,96.469
Pacific cod,EFH18/19-174,Cook Bay,EG West,9/25/2018,Sept,2018,268,11.0,32.0,beach seine,0,79,73,3.9691,I,0.0078,3.2729,5.30,0.81,0.76,0.00207939,13.763,0.881,99.119
Pacific cod,EFH18/19-175,Cook Bay,EG West,9/25/2018,Sept,2018,268,11.0,32.0,beach seine,0,79,73,3.3860,I,0.0182,2.9215,1.78,0.69,0.67,0.005502479,9.295,3.943,96.057
Pacific cod,EFH18/19-176,Cook Bay,EG West,9/25/2018,Sept,2018,268,11.0,32.0,beach seine,0,62,57,1.3756,I,0.0024,1.1534,3.70,0.58,0.55,0.001815019,9.941,0.414,99.586
Pacific cod,EFH18/19-177,Cook Bay,EG West,9/25/2018,Sept,2018,268,11.0,32.0,beach seine,0,106,99,11.6376,M,0.0527,9.6177,9.57,0.98,0.88,0.00503266,22.711,9.478,90.522
Pacific cod,EFH18/19-178,Cook Bay,EG West,9/25/2018,Sept,2018,268,11.0,32.0,beach seine,0,92,85,7.6345,M,0.0143,6.3872,6.55,0.98,0.91,0.002008399,25.605,0.952,99.048
Pacific cod,EFH18/19-179,Cook Bay,EG West,9/25/2018,Sept,2018,268,11.0,32.0,beach seine,0,93,87,7.6717,M,0.0481,5.9998,8.51,0.95,0.87,0.006900608,20.678,7.669,92.331
Pacific cod,EFH18/19-180,Cook Bay,EG West,9/25/2018,Sept,2018,268,11.0,32.0,beach seine,0,98,91,7.9866,M,0.0345,6.7262,6.12,0.85,0.79,0.004622496,27.145,4.065,95.935
Pacific cod,EFH18/19-136,Cook Bay,EG South,10/8/2018,Oct,2018,281,9.3,30.0,beach seine,0,98,93,9.2782,M,0.0469,7.5936,8.82,0.99,0.89,0.005574573,34.254,5.256,94.744
Pacific cod,EFH18/19-137,Cook Bay,EG South,10/8/2018,Oct,2018,281,9.3,30.0,beach seine,0,79,74,4.3079,M,0.0161,3.4577,7.70,0.87,0.80,0.004065349,15.091,2.511,97.489
Pacific cod,EFH18/19-138,Cook Bay,EG South,10/8/2018,Oct,2018,281,9.3,30.0,beach seine,0,94,87,7.9803,M,0.0696,6.0926,13.92,0.96,0.82,0.010234993,31.598,19.580,80.420
Pacific cod,EFH18/19-139,Cook Bay,EG South,10/8/2018,Oct,2018,281,9.3,30.0,beach seine,0,87,80,4.6801,M,0.0205,4.0928,2.79,0.71,0.69,0.004526585,17.272,1.419,98.581
Pacific cod,EFH18/19-140,Cook Bay,EG West,10/8/2018,Oct,2018,281,8.2,31.0,beach seine,0,97,91,7.4862,M,0.0760,6.3411,6.80,0.82,0.76,0.011013056,38.646,12.398,87.602
Pacific cod,EFH18/19-141,Cook Bay,EG West,10/8/2018,Oct,2018,281,8.2,31.0,beach seine,0,103,96,9.2405,F,0.1123,7.7017,6.85,0.85,0.78,0.013218607,51.173,30.442,69.558
Pacific cod,EFH18/19-142,Cook Bay,EG West,10/8/2018,Oct,2018,281,8.2,31.0,beach seine,0,109,101,13.2919,M,0.0963,10.5219,10.51,1.03,0.91,0.008161639,54.320,19.819,80.181
Pacific cod,EFH18/19-143,Cook Bay,EG West,10/8/2018,Oct,2018,281,8.2,31.0,beach seine,0,116,108,15.9258,M,0.3312,13.0354,6.20,1.02,0.94,0.022673129,84.082,30.624,69.376
Pacific cod,EFH18/19-144,Cook Bay,EG West,10/8/2018,Oct,2018,281,8.2,31.0,beach seine,0,98,91,7.8496,M,0.1924,6.5777,5.84,0.83,0.76,0.026726305,46.797,68.634,31.366
Pacific cod,EFH18/19-145,Cook Bay,EG West,10/8/2018,Oct,2018,281,8.2,31.0,beach seine,0,93,87,7.4606,M,0.0472,6.1877,6.53,0.93,0.86,0.006814605,23.463,12.197,87.803
Pacific cod,EFH18/19-146,Cook Bay,EG West,10/8/2018,Oct,2018,281,8.2,31.0,beach seine,0,91,84,6.1377,M,0.0609,5.2115,3.58,0.81,0.78,0.010398185,29.520,16.336,83.664
Pacific cod,EFH18/19-147,Cook Bay,EG West,10/8/2018,Oct,2018,281,8.2,31.0,beach seine,0,88,83,6.5617,M,0.0653,5.2660,8.94,0.96,0.87,0.011049256,22.987,22.936,77.064
Pacific cod,EFH18/19-148,Cook Bay,EG West,10/8/2018,Oct,2018,281,8.2,31.0,beach seine,0,90,84,6.2681,M,0.0513,5.2138,7.81,0.86,0.79,0.0089571,28.921,16.096,83.904
Pacific cod,EFH18/19-149,Cook Bay,EG West,10/8/2018,Oct,2018,281,8.2,31.0,beach seine,0,94,88,7.7853,M,0.1056,6.4198,6.45,0.94,0.86,0.014712029,34.873,21.145,78.855
Pacific cod,EFH18/19-150,Cook Bay,EG West,10/8/2018,Oct,2018,281,8.2,31.0,beach seine,0,87,81,5.7342,M,0.0564,4.8478,5.23,0.87,0.82,0.01048756,22.995,26.889,73.111
Pacific cod,EFH18/19-151,Cook Bay,EG West,10/8/2018,Oct,2018,281,8.2,31.0,beach seine,0,88,82,5.2782,M,0.0346,4.3259,7.49,0.77,0.71,0.007136964,21.494,9.662,90.338
Pacific cod,EFH18/19-152,Cook Bay,EG West,10/8/2018,Oct,2018,281,8.2,31.0,beach seine,0,106,99,9.8655,M,0.0705,8.6966,3.43,0.83,0.79,0.007454874,31.158,4.964,95.036
Pacific cod,EFH18/19-153,Cook Bay,EG West,10/8/2018,Oct,2018,281,8.2,31.0,beach seine,0,95,87,6.8869,M,0.0602,5.8568,6.72,0.80,0.74,0.009459608,18.340,29.065,70.935
Pacific cod,EFH18/19-154,Cook Bay,EG West,10/8/2018,Oct,2018,281,8.2,31.0,beach seine,0,100,94,9.2933,M,0.0425,7.7776,7.02,0.93,0.86,0.004942608,29.660,12.030,87.970
Pacific cod,EFH18/19-155,Cook Bay,Lam North,10/8/2018,Oct,2018,281,8.9,31.0,beach seine,0,120,112,15.9885,M,0.1509,13.5440,5.91,0.93,0.86,0.010132957,41.378,16.366,83.634
Pacific cod,EFH18/19-156,Cook Bay,EG West,12/3/2018,Dec,2018,337,5.1,31.0,beach seine,0,85,80,5.5084,M,0.1272,4.0315,10.33,0.90,0.78,0.026433366,20.065,31.377,68.623
Pacific cod,EFH18/19-157,Cook Bay,EG West,12/3/2018,Dec,2018,337,5.1,31.0,beach seine,0,102,95,8.9747,M,0.2421,7.7727,2.83,0.85,0.80,0.028554579,53.397,30.429,69.571
Pacific cod,EFH18/19-158,Cook Bay,EG West,12/3/2018,Dec,2018,337,5.1,31.0,beach seine,0,103,96,8.2828,M,0.1203,7.2555,5.13,0.76,0.71,0.015547457,49.824,20.717,79.283
Pacific cod,EFH18/19-159,Cook Bay,EG West,12/3/2018,Dec,2018,337,5.1,31.0,beach seine,0,91,84,5.7518,M,0.1157,4.9341,3.24,0.76,0.72,0.021230137,27.844,34.893,65.107
Pacific cod,EFH18/19-160,Cook Bay,EG West,12/3/2018,Dec,2018,337,5.1,31.0,beach seine,0,88,84,5.8443,M,0.0611,4.7440,8.05,0.86,0.78,0.011500527,14.905,16.293,83.707
Pacific cod,EFH18/19-135,Cook Bay,Lam East,8/21/2018,Aug,2018,233,11.4,31.0,beach seine,0,98,91,9.2871,F,0.0663,7.6997,6.33,0.99,0.92,0.0076801,30.948,3.887,96.113
Pacific cod,EFH18/19-227,Cook Bay,EG South,6/6/2020,June,2020,158,8.3,31.9,beach seine,0,35,32,0.2645,I,0.0028,NA,3.82,0.62,0.59,0.011128776,3.474,1.791,98.209
Pacific cod,EFH18/19-228,Cook Bay,EG South,6/6/2020,June,2020,158,8.3,31.9,beach seine,0,30,27,0.2438,I,0.0021,NA,2.38,0.90,0.87,0.008902077,3.938,0.981,99.019
Pacific cod,EFH18/19-229,Cook Bay,EG South,6/6/2020,June,2020,158,8.3,31.9,beach seine,0,34,31,0.2601,I,0.0005,NA,6.92,0.66,0.61,0.002069536,2.980,0.249,99.751
Pacific cod,EFH18/19-230,Cook Bay,EG South,6/6/2020,June,2020,158,8.3,31.9,beach seine,0,32,29,0.2462,I,0.0008,NA,2.68,0.75,0.73,0.003350084,3.052,0.179,99.821
Pacific cod,EFH18/19-235,Cook Bay,EG South,6/6/2020,June,2020,158,8.3,31.9,beach seine,0,33,30,0.3037,I,0.0018,NA,2.77,0.85,0.82,0.006132879,3.876,0.652,99.348
Pacific cod,EFH18/19-237,Cook Bay,EG South,6/6/2020,June,2020,158,8.3,31.9,beach seine,0,34,30,0.3266,I,0.0011,NA,3.83,0.83,0.80,0.003514377,3.430,0.560,99.440
Pacific cod,EFH18/19-238,Cook Bay,EG South,6/6/2020,June,2020,158,8.3,31.9,beach seine,0,41,37,0.5041,I,0.0007,NA,6.37,0.73,0.68,0.001485254,4.126,0.459,99.541
Pacific cod,EFH18/19-247,Cook Bay,EG South,7/2/2020,July,2020,184,10.3,32.0,beach seine,0,56,52,1.0379,I,0.0045,NA,3.18,0.59,0.57,0.004498201,9.196,2.246,97.754
Pacific cod,EFH18/19-248,Cook Bay,EG South,7/2/2020,July,2020,184,10.3,32.0,beach seine,0,58,54,1.4691,I,0.0046,NA,5.96,0.75,0.71,0.003340595,8.927,1.122,98.878
Pacific cod,EFH18/19-249,Cook Bay,EG South,7/2/2020,July,2020,184,10.3,32.0,beach seine,0,61,57,1.8554,I,0.0082,NA,6.69,0.82,0.76,0.004759141,7.133,0.914,99.086
Pacific cod,EFH18/19-250,Cook Bay,EG South,7/2/2020,July,2020,184,10.3,32.0,beach seine,0,56,52,1.3274,I,0.0066,NA,5.74,0.76,0.71,0.005302909,4.454,1.418,98.582
Pacific cod,EFH18/19-251,Cook Bay,EG South,7/2/2020,July,2020,184,10.3,32.0,beach seine,0,56,51,1.0474,I,0.0026,NA,4.31,0.60,0.57,0.00260078,6.151,1.730,98.270
Pacific cod,EFH18/19-252,Cook Bay,EG South,7/2/2020,July,2020,184,10.3,32.0,beach seine,0,65,61,2.0424,I,0.0126,NA,5.29,0.74,0.70,0.006556695,8.103,1.891,98.109
Pacific cod,EFH18/19-253,Cook Bay,EG South,7/2/2020,July,2020,184,10.3,32.0,beach seine,0,50,46,0.9008,I,0.0043,NA,7.93,0.72,0.66,0.00521149,3.802,0.910,99.090
Pacific cod,EFH18/19-254,Cook Bay,EG South,7/2/2020,July,2020,184,10.3,32.0,beach seine,0,58,54,1.2545,I,0.0084,NA,4.73,0.64,0.61,0.007078453,9.880,2.946,97.054
Pacific cod,EFH18/19-255,Cook Bay,EG South,7/2/2020,July,2020,184,10.3,32.0,beach seine,0,57,52,1.3571,I,0.0045,NA,4.68,0.73,0.70,0.003490808,6.149,1.399,98.601
Pacific cod,EFH18/19-256,Cook Bay,EG South,7/2/2020,July,2020,184,10.3,32.0,beach seine,0,58,52,1.2481,I,0.0064,NA,8.10,0.64,0.58,0.005611082,8.666,2.769,97.231
Pacific cod,EFH18/19-257,Cook Bay,EG South,7/2/2020,July,2020,184,10.3,32.0,beach seine,0,60,56,1.3162,I,0.0063,NA,6.63,0.61,0.57,0.005152953,8.166,1.750,98.250
Pacific cod,EFH18/19-258,Cook Bay,EG South,7/2/2020,July,2020,184,10.3,32.0,beach seine,0,61,57,1.4418,I,0.0097,NA,5.60,0.64,0.60,0.007177742,12.208,1.475,98.525
Pacific cod,EFH18/19-259,Cook Bay,EG South,7/2/2020,July,2020,184,10.3,32.0,beach seine,0,61,56,1.6715,I,0.0094,NA,3.22,0.74,0.71,0.005844681,7.639,10.695,89.305
Pacific cod,EFH18/19-260,Cook Bay,EG South,7/2/2020,July,2020,184,10.3,32.0,beach seine,0,53,49,1.0231,I,0.0054,NA,4.34,0.69,0.65,0.005548135,5.247,3.333,96.667
Pacific cod,EFH18/19-261,Cook Bay,EG South,7/2/2020,July,2020,184,10.3,32.0,beach seine,0,55,51,1.3008,I,0.0090,NA,3.98,0.78,0.75,0.007258065,9.777,2.754,97.246
Pacific cod,EFH18/19-262,Cook Bay,EG South,7/2/2020,July,2020,184,10.3,32.0,beach seine,0,55,51,1.1319,I,0.0055,NA,3.10,0.68,0.66,0.005039861,4.177,4.879,95.121
