date,J_date,month,day,year,Avg Temp,# datapoints,site
5/16/2021,136,5,16,2021,6.323,na,
5/17/2021,137,5,17,2021,6.958,na,
5/18/2021,138,5,18,2021,7.346,na,
5/19/2021,139,5,19,2021,7.071,na,
5/20/2021,140,5,20,2021,6.105,na,
5/21/2021,141,5,21,2021,6.345,na,
5/22/2021,142,5,22,2021,7.174,na,
5/23/2021,143,5,23,2021,7.167,na,
5/24/2021,144,5,24,2021,7.263,na,
5/25/2021,145,5,25,2021,7.045,na,
5/26/2021,146,5,26,2021,7.262,na,
5/27/2021,147,5,27,2021,8.071,na,
5/28/2021,148,5,28,2021,7.583,na,
5/29/2021,149,5,29,2021,6.857,na,
5/30/2021,150,5,30,2021,7.373,na,
5/31/2021,151,5,31,2021,6.841,na,
6/1/2021,152,6,1,2021,7.041,na,
6/2/2021,153,6,2,2021,7.239,na,
6/3/2021,154,6,3,2021,7.903,na,
6/4/2021,155,6,4,2021,8.076,na,
6/5/2021,156,6,5,2021,8.586,na,
6/6/2021,157,6,6,2021,9.114,na,
6/7/2021,158,6,7,2021,9.117,na,
6/8/2021,159,6,8,2021,8.649,na,
6/9/2021,160,6,9,2021,7.641,na,
6/10/2021,161,6,10,2021,7.585,na,
6/11/2021,162,6,11,2021,7.992,na,
6/12/2021,163,6,12,2021,8.308,na,
6/13/2021,164,6,13,2021,8.807,na,
6/14/2021,165,6,14,2021,9.656,na,
6/15/2021,166,6,15,2021,10.354,na,
6/16/2021,167,6,16,2021,8.857,na,
6/17/2021,168,6,17,2021,8.009,na,
6/18/2021,169,6,18,2021,7.811,na,
6/19/2021,170,6,19,2021,7.838,na,
6/20/2021,171,6,20,2021,7.644,na,
6/21/2021,172,6,21,2021,8.366,na,
6/22/2021,173,6,22,2021,8.086,na,
6/23/2021,174,6,23,2021,7.853,na,
6/24/2021,175,6,24,2021,8.161,na,
6/25/2021,176,6,25,2021,8.587,na,
6/26/2021,177,6,26,2021,8.818,na,
6/27/2021,178,6,27,2021,9.03,na,
6/28/2021,179,6,28,2021,9.247,na,
